Method: CLARA
Parallelism: mpi
Data: /u/home/e/ericdang/KMediods/data/test_10000_10.txt
Method: CLARA
Parallelism: mpi
Data: /u/home/e/ericdang/KMediods/data/test_10000_10.txt
Method: CLARA
Parallelism: mpi
Data: /u/home/e/ericdang/KMediods/data/test_10000_10.txt
Method: CLARA
Parallelism: mpi
Data: /u/home/e/ericdang/KMediods/data/test_10000_10.txt
Method: CLARA
Parallelism: mpi
Data: /u/home/e/ericdang/KMediods/data/test_10000_10.txt
Method: CLARA
Parallelism: mpi
Data: /u/home/e/ericdang/KMediods/data/test_10000_10.txt
Method: CLARA
Parallelism: mpi
Data: /u/home/e/ericdang/KMediods/data/test_10000_10.txt
Method: CLARA
Parallelism: mpi
Data: /u/home/e/ericdang/KMediods/data/test_10000_10.txt
 0.030504s wall, 0.030000s user + 0.000000s system = 0.030000s CPU (98.3%)
 0.032601s wall, 0.030000s user + 0.000000s system = 0.030000s CPU (92.0%)
 0.032538s wall, 0.030000s user + 0.000000s system = 0.030000s CPU (92.2%)
 0.032552s wall, 0.030000s user + 0.000000s system = 0.030000s CPU (92.2%)
 0.032501s wall, 0.030000s user + 0.000000s system = 0.030000s CPU (92.3%)
 0.032601s wall, 0.030000s user + 0.000000s system = 0.030000s CPU (92.0%)
 0.032566s wall, 0.030000s user + 0.000000s system = 0.030000s CPU (92.1%)
 0.032562s wall, 0.030000s user + 0.000000s system = 0.030000s CPU (92.1%)
 0.020521s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (97.5%)
 0.020521s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (97.5%)
 0.020511s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (97.5%)
 0.020519s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (97.5%)
 0.020515s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (97.5%)
 0.020524s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (97.4%)
 0.020514s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (97.5%)
 0.020515s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (97.5%)
 0.022421s wall, 0.030000s user + 0.000000s system = 0.030000s CPU (133.8%)
 0.022414s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (89.2%)
 0.022409s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (89.2%)
 0.022421s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (89.2%)
 0.022409s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (89.3%)
 0.022421s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (89.2%)
 0.022409s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (89.2%)
 0.022421s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (89.2%)
 0.021401s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (93.5%)
 0.021394s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (93.5%)
 0.021397s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (93.5%)
 0.021399s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (93.5%)
 0.021394s wall, 0.020000s user + 0.000000s system = 0.020000s CPU (93.5%)
